------ Use multi-GPU setting ------
if you stuck too long time with multi-GPU setting, try to set --workers 0
Filtering the images containing characters which are not in opt.character
Filtering the images whose label is longer than opt.batch_max_length
--------------------------------------------------------------------------------
dataset_root: train_data/data_lmdb_release/training
opt.select_data: ['MJ', 'ST']
opt.batch_ratio: ['0.5', '0.5']
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: MJ
sub-directory:	/MJ/MJ_train	 num samples: 7224586
sub-directory:	/MJ/MJ_test	 num samples: 891924
sub-directory:	/MJ/MJ_valid	 num samples: 802731
num total samples of MJ: 8919241 x 1.0 (total_data_usage_ratio) = 8919241
num samples of MJ per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: ST
sub-directory:	/ST	 num samples: 5522807
num total samples of ST: 5522807 x 1.0 (total_data_usage_ratio) = 5522807
num samples of ST per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
Total_batch_size: 96+96 = 192
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/evaluation	 dataset: /
sub-directory:	/IIIT5k_3000	 num samples: 3000
sub-directory:	/IC13_857	 num samples: 857
sub-directory:	/SVTP	 num samples: 645
sub-directory:	/SVT	 num samples: 647
sub-directory:	/IC03_860	 num samples: 860
sub-directory:	/IC15_1811	 num samples: 1811
sub-directory:	/IC15_2077	 num samples: 2077
sub-directory:	/IC03_867	 num samples: 867
sub-directory:	/CUTE80	 num samples: 288
sub-directory:	/IC13_1015	 num samples: 1015
--------------------------------------------------------------------------------
No Transformation module specified
Loading pre-trained vision transformer weights from https://dl.fbaipublicfiles.com/deit/deit_tiny_patch16_224-a1311bcf.pth ...
Trainable network params num : 5,444,640
259340 tensor(0.0760, device='cuda:0', grad_fn=<NllLossBackward>)
259350 tensor(0.1369, device='cuda:0', grad_fn=<NllLossBackward>)
259360 tensor(0.1834, device='cuda:0', grad_fn=<NllLossBackward>)
259370 tensor(0.1930, device='cuda:0', grad_fn=<NllLossBackward>)
259380 tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward>)
259390 tensor(0.0506, device='cuda:0', grad_fn=<NllLossBackward>)
259400 tensor(0.0928, device='cuda:0', grad_fn=<NllLossBackward>)
259410 tensor(0.1131, device='cuda:0', grad_fn=<NllLossBackward>)
259420 tensor(0.1188, device='cuda:0', grad_fn=<NllLossBackward>)
259430 tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward>)
259440 tensor(0.1098, device='cuda:0', grad_fn=<NllLossBackward>)
259450 tensor(0.1084, device='cuda:0', grad_fn=<NllLossBackward>)
259460 tensor(0.0970, device='cuda:0', grad_fn=<NllLossBackward>)
259470 tensor(0.0972, device='cuda:0', grad_fn=<NllLossBackward>)
259480 tensor(0.1149, device='cuda:0', grad_fn=<NllLossBackward>)
259490 tensor(0.0728, device='cuda:0', grad_fn=<NllLossBackward>)
259500 tensor(0.0741, device='cuda:0', grad_fn=<NllLossBackward>)
259510 tensor(0.1818, device='cuda:0', grad_fn=<NllLossBackward>)
259520 tensor(0.0893, device='cuda:0', grad_fn=<NllLossBackward>)
259530 tensor(0.2377, device='cuda:0', grad_fn=<NllLossBackward>)
259540 tensor(0.1409, device='cuda:0', grad_fn=<NllLossBackward>)
259550 tensor(0.1246, device='cuda:0', grad_fn=<NllLossBackward>)
259560 tensor(0.0554, device='cuda:0', grad_fn=<NllLossBackward>)
259570 tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward>)
259580 tensor(0.1121, device='cuda:0', grad_fn=<NllLossBackward>)
259590 tensor(0.1918, device='cuda:0', grad_fn=<NllLossBackward>)
259600 tensor(0.1171, device='cuda:0', grad_fn=<NllLossBackward>)
259610 tensor(0.1043, device='cuda:0', grad_fn=<NllLossBackward>)
259620 tensor(0.1280, device='cuda:0', grad_fn=<NllLossBackward>)
259630 tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward>)
259640 tensor(0.1219, device='cuda:0', grad_fn=<NllLossBackward>)
259650 tensor(0.1334, device='cuda:0', grad_fn=<NllLossBackward>)
259660 tensor(0.1283, device='cuda:0', grad_fn=<NllLossBackward>)
259670 tensor(0.1417, device='cuda:0', grad_fn=<NllLossBackward>)
259680 tensor(0.0867, device='cuda:0', grad_fn=<NllLossBackward>)
259690 tensor(0.1216, device='cuda:0', grad_fn=<NllLossBackward>)
259700 tensor(0.1461, device='cuda:0', grad_fn=<NllLossBackward>)
259710 tensor(0.1059, device='cuda:0', grad_fn=<NllLossBackward>)
259720 tensor(0.1222, device='cuda:0', grad_fn=<NllLossBackward>)
259730 tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward>)
259740 tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward>)
259750 tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward>)
259760 tensor(0.2425, device='cuda:0', grad_fn=<NllLossBackward>)
259770 tensor(0.1857, device='cuda:0', grad_fn=<NllLossBackward>)
259780 tensor(0.2012, device='cuda:0', grad_fn=<NllLossBackward>)
259790 tensor(0.0903, device='cuda:0', grad_fn=<NllLossBackward>)
259800 tensor(0.0443, device='cuda:0', grad_fn=<NllLossBackward>)
259810 tensor(0.1487, device='cuda:0', grad_fn=<NllLossBackward>)
259820 tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward>)
259830 tensor(0.1784, device='cuda:0', grad_fn=<NllLossBackward>)
259840 tensor(0.1826, device='cuda:0', grad_fn=<NllLossBackward>)
259850 tensor(0.1304, device='cuda:0', grad_fn=<NllLossBackward>)
259860 tensor(0.1346, device='cuda:0', grad_fn=<NllLossBackward>)
259870 tensor(0.1879, device='cuda:0', grad_fn=<NllLossBackward>)
259880 tensor(0.1144, device='cuda:0', grad_fn=<NllLossBackward>)
259890 tensor(0.1345, device='cuda:0', grad_fn=<NllLossBackward>)
259900 tensor(0.1478, device='cuda:0', grad_fn=<NllLossBackward>)
259910 tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward>)
259920 tensor(0.1236, device='cuda:0', grad_fn=<NllLossBackward>)
259930 tensor(0.0519, device='cuda:0', grad_fn=<NllLossBackward>)
259940 tensor(0.1167, device='cuda:0', grad_fn=<NllLossBackward>)
259950 tensor(0.1419, device='cuda:0', grad_fn=<NllLossBackward>)
259960 tensor(0.1414, device='cuda:0', grad_fn=<NllLossBackward>)
259970 tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward>)
259980 tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward>)
259990 tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward>)
260000 tensor(0.1392, device='cuda:0', grad_fn=<NllLossBackward>)
[260000/300000] Train loss: 0.13270, Valid loss: 3.14188, Elapsed_time: 73833.56496
Current_accuracy : 79.117, Current_norm_ED  : 0.92
Best_accuracy    : 79.722, Best_norm_ED     : 0.92
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
centre                    | centre                    | 0.2781	True
go                        | go                        | 0.6731	True
plus                      | plus                      | 0.8274	True
communications            | communications            | 0.1548	True
exit                      | exit                      | 0.7643	True
--------------------------------------------------------------------------------
260010 tensor(0.1345, device='cuda:0', grad_fn=<NllLossBackward>)
260020 tensor(0.1814, device='cuda:0', grad_fn=<NllLossBackward>)
260030 tensor(0.1363, device='cuda:0', grad_fn=<NllLossBackward>)
260040 tensor(0.1113, device='cuda:0', grad_fn=<NllLossBackward>)
260050 tensor(0.0972, device='cuda:0', grad_fn=<NllLossBackward>)
260060 tensor(0.0633, device='cuda:0', grad_fn=<NllLossBackward>)
260070 tensor(0.0461, device='cuda:0', grad_fn=<NllLossBackward>)
260080 tensor(0.1429, device='cuda:0', grad_fn=<NllLossBackward>)
260090 tensor(0.1358, device='cuda:0', grad_fn=<NllLossBackward>)
260100 tensor(0.1250, device='cuda:0', grad_fn=<NllLossBackward>)
260110 tensor(0.1232, device='cuda:0', grad_fn=<NllLossBackward>)
260120 tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward>)
260130 tensor(0.1349, device='cuda:0', grad_fn=<NllLossBackward>)
260140 tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward>)
260150 tensor(0.1375, device='cuda:0', grad_fn=<NllLossBackward>)
260160 tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward>)
260170 tensor(0.1180, device='cuda:0', grad_fn=<NllLossBackward>)
260180 tensor(0.1556, device='cuda:0', grad_fn=<NllLossBackward>)
260190 tensor(0.1462, device='cuda:0', grad_fn=<NllLossBackward>)
260200 tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward>)
260210 tensor(0.1250, device='cuda:0', grad_fn=<NllLossBackward>)
260220 tensor(0.1237, device='cuda:0', grad_fn=<NllLossBackward>)
260230 tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward>)
260240 tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward>)
260250 tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward>)
260260 tensor(0.1182, device='cuda:0', grad_fn=<NllLossBackward>)
260270 tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward>)
260280 tensor(0.1009, device='cuda:0', grad_fn=<NllLossBackward>)
260290 tensor(0.2162, device='cuda:0', grad_fn=<NllLossBackward>)
260300 tensor(0.1117, device='cuda:0', grad_fn=<NllLossBackward>)
260310 tensor(0.0854, device='cuda:0', grad_fn=<NllLossBackward>)
260320 tensor(0.1614, device='cuda:0', grad_fn=<NllLossBackward>)
260330 tensor(0.1344, device='cuda:0', grad_fn=<NllLossBackward>)
260340 tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward>)
260350 tensor(0.1002, device='cuda:0', grad_fn=<NllLossBackward>)
260360 tensor(0.1187, device='cuda:0', grad_fn=<NllLossBackward>)
260370 tensor(0.1276, device='cuda:0', grad_fn=<NllLossBackward>)
260380 tensor(0.1085, device='cuda:0', grad_fn=<NllLossBackward>)
260390 tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward>)
260400 tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward>)
260410 tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward>)
260420 tensor(0.1383, device='cuda:0', grad_fn=<NllLossBackward>)
260430 tensor(0.1566, device='cuda:0', grad_fn=<NllLossBackward>)
260440 tensor(0.1465, device='cuda:0', grad_fn=<NllLossBackward>)
260450 tensor(0.1872, device='cuda:0', grad_fn=<NllLossBackward>)
260460 tensor(0.1068, device='cuda:0', grad_fn=<NllLossBackward>)
260470 tensor(0.1397, device='cuda:0', grad_fn=<NllLossBackward>)
260480 tensor(0.0779, device='cuda:0', grad_fn=<NllLossBackward>)
260490 tensor(0.1070, device='cuda:0', grad_fn=<NllLossBackward>)
260500 tensor(0.0782, device='cuda:0', grad_fn=<NllLossBackward>)
260510 tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward>)
260520 tensor(0.1426, device='cuda:0', grad_fn=<NllLossBackward>)
260530 tensor(0.1217, device='cuda:0', grad_fn=<NllLossBackward>)
260540 tensor(0.1578, device='cuda:0', grad_fn=<NllLossBackward>)
260550 tensor(0.1390, device='cuda:0', grad_fn=<NllLossBackward>)
260560 tensor(0.1250, device='cuda:0', grad_fn=<NllLossBackward>)
260570 tensor(0.0706, device='cuda:0', grad_fn=<NllLossBackward>)
260580 tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward>)
260590 tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward>)
260600 tensor(0.1366, device='cuda:0', grad_fn=<NllLossBackward>)
260610 tensor(0.1118, device='cuda:0', grad_fn=<NllLossBackward>)
260620 tensor(0.1742, device='cuda:0', grad_fn=<NllLossBackward>)
260630 tensor(0.0648, device='cuda:0', grad_fn=<NllLossBackward>)
260640 tensor(0.1314, device='cuda:0', grad_fn=<NllLossBackward>)
260650 tensor(0.0991, device='cuda:0', grad_fn=<NllLossBackward>)
260660 tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward>)
260670 tensor(0.0881, device='cuda:0', grad_fn=<NllLossBackward>)
260680 tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward>)
260690 tensor(0.1491, device='cuda:0', grad_fn=<NllLossBackward>)
260700 tensor(0.1384, device='cuda:0', grad_fn=<NllLossBackward>)
260710 tensor(0.1298, device='cuda:0', grad_fn=<NllLossBackward>)
260720 tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward>)
260730 tensor(0.0788, device='cuda:0', grad_fn=<NllLossBackward>)
260740 tensor(0.1059, device='cuda:0', grad_fn=<NllLossBackward>)
260750 tensor(0.1001, device='cuda:0', grad_fn=<NllLossBackward>)
260760 tensor(0.0990, device='cuda:0', grad_fn=<NllLossBackward>)
260770 tensor(0.1519, device='cuda:0', grad_fn=<NllLossBackward>)
260780 tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward>)
260790 tensor(0.1085, device='cuda:0', grad_fn=<NllLossBackward>)
260800 tensor(0.1350, device='cuda:0', grad_fn=<NllLossBackward>)
260810 tensor(0.1353, device='cuda:0', grad_fn=<NllLossBackward>)
260820 tensor(0.1328, device='cuda:0', grad_fn=<NllLossBackward>)
260830 tensor(0.1479, device='cuda:0', grad_fn=<NllLossBackward>)
260840 tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward>)
260850 tensor(0.0932, device='cuda:0', grad_fn=<NllLossBackward>)
260860 tensor(0.1428, device='cuda:0', grad_fn=<NllLossBackward>)
260870 tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward>)
260880 tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward>)
260890 tensor(0.1070, device='cuda:0', grad_fn=<NllLossBackward>)
260900 tensor(0.0745, device='cuda:0', grad_fn=<NllLossBackward>)
260910 tensor(0.1203, device='cuda:0', grad_fn=<NllLossBackward>)
260920 tensor(0.1141, device='cuda:0', grad_fn=<NllLossBackward>)
260930 tensor(0.1286, device='cuda:0', grad_fn=<NllLossBackward>)
260940 tensor(0.1607, device='cuda:0', grad_fn=<NllLossBackward>)
260950 tensor(0.1851, device='cuda:0', grad_fn=<NllLossBackward>)
260960 tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward>)
260970 tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward>)
260980 tensor(0.1622, device='cuda:0', grad_fn=<NllLossBackward>)
260990 tensor(0.1010, device='cuda:0', grad_fn=<NllLossBackward>)
261000 tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward>)
261010 tensor(0.1220, device='cuda:0', grad_fn=<NllLossBackward>)
261020 tensor(0.0994, device='cuda:0', grad_fn=<NllLossBackward>)
261030 tensor(0.1004, device='cuda:0', grad_fn=<NllLossBackward>)
261040 tensor(0.1690, device='cuda:0', grad_fn=<NllLossBackward>)
261050 tensor(0.2069, device='cuda:0', grad_fn=<NllLossBackward>)
261060 tensor(0.1482, device='cuda:0', grad_fn=<NllLossBackward>)
261070 tensor(0.1422, device='cuda:0', grad_fn=<NllLossBackward>)
261080 tensor(0.1125, device='cuda:0', grad_fn=<NllLossBackward>)
261090 tensor(0.1025, device='cuda:0', grad_fn=<NllLossBackward>)
261100 tensor(0.1235, device='cuda:0', grad_fn=<NllLossBackward>)
261110 tensor(0.1928, device='cuda:0', grad_fn=<NllLossBackward>)
261120 tensor(0.1183, device='cuda:0', grad_fn=<NllLossBackward>)
261130 tensor(0.1077, device='cuda:0', grad_fn=<NllLossBackward>)
261140 tensor(0.1340, device='cuda:0', grad_fn=<NllLossBackward>)
261150 tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward>)
261160 tensor(0.1357, device='cuda:0', grad_fn=<NllLossBackward>)
261170 tensor(0.1867, device='cuda:0', grad_fn=<NllLossBackward>)
261180 tensor(0.1308, device='cuda:0', grad_fn=<NllLossBackward>)
261190 tensor(0.0984, device='cuda:0', grad_fn=<NllLossBackward>)
261200 tensor(0.0785, device='cuda:0', grad_fn=<NllLossBackward>)
261210 tensor(0.1009, device='cuda:0', grad_fn=<NllLossBackward>)
261220 tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward>)
261230 tensor(0.1178, device='cuda:0', grad_fn=<NllLossBackward>)
261240 tensor(0.1036, device='cuda:0', grad_fn=<NllLossBackward>)
261250 tensor(0.1299, device='cuda:0', grad_fn=<NllLossBackward>)
261260 tensor(0.1044, device='cuda:0', grad_fn=<NllLossBackward>)
261270 tensor(0.1300, device='cuda:0', grad_fn=<NllLossBackward>)
261280 tensor(0.1203, device='cuda:0', grad_fn=<NllLossBackward>)
261290 tensor(0.1111, device='cuda:0', grad_fn=<NllLossBackward>)
261300 tensor(0.1669, device='cuda:0', grad_fn=<NllLossBackward>)
261310 tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward>)
261320 tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward>)
261330 tensor(0.1691, device='cuda:0', grad_fn=<NllLossBackward>)
261340 tensor(0.1060, device='cuda:0', grad_fn=<NllLossBackward>)
261350 tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward>)
261360 tensor(0.2300, device='cuda:0', grad_fn=<NllLossBackward>)
261370 tensor(0.1349, device='cuda:0', grad_fn=<NllLossBackward>)
261380 tensor(0.1040, device='cuda:0', grad_fn=<NllLossBackward>)
261390 tensor(0.2264, device='cuda:0', grad_fn=<NllLossBackward>)
261400 tensor(0.0957, device='cuda:0', grad_fn=<NllLossBackward>)
261410 tensor(0.1697, device='cuda:0', grad_fn=<NllLossBackward>)
261420 tensor(0.1379, device='cuda:0', grad_fn=<NllLossBackward>)
261430 tensor(0.1423, device='cuda:0', grad_fn=<NllLossBackward>)
261440 tensor(0.0996, device='cuda:0', grad_fn=<NllLossBackward>)
261450 tensor(0.1417, device='cuda:0', grad_fn=<NllLossBackward>)
261460 tensor(0.1362, device='cuda:0', grad_fn=<NllLossBackward>)
261470 tensor(0.1211, device='cuda:0', grad_fn=<NllLossBackward>)
261480 tensor(0.1508, device='cuda:0', grad_fn=<NllLossBackward>)
261490 tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward>)
261500 tensor(0.1678, device='cuda:0', grad_fn=<NllLossBackward>)
261510 tensor(0.1176, device='cuda:0', grad_fn=<NllLossBackward>)
261520 tensor(0.1068, device='cuda:0', grad_fn=<NllLossBackward>)
261530 tensor(0.2853, device='cuda:0', grad_fn=<NllLossBackward>)
261540 tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward>)
261550 tensor(0.1067, device='cuda:0', grad_fn=<NllLossBackward>)
261560 tensor(0.2178, device='cuda:0', grad_fn=<NllLossBackward>)
261570 tensor(0.2868, device='cuda:0', grad_fn=<NllLossBackward>)
261580 tensor(0.2841, device='cuda:0', grad_fn=<NllLossBackward>)
261590 tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward>)
261600 tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward>)
261610 tensor(0.1071, device='cuda:0', grad_fn=<NllLossBackward>)
261620 tensor(0.0573, device='cuda:0', grad_fn=<NllLossBackward>)
261630 tensor(0.1082, device='cuda:0', grad_fn=<NllLossBackward>)
261640 tensor(0.1680, device='cuda:0', grad_fn=<NllLossBackward>)
261650 tensor(0.1408, device='cuda:0', grad_fn=<NllLossBackward>)
261660 tensor(0.1245, device='cuda:0', grad_fn=<NllLossBackward>)
261670 tensor(0.1452, device='cuda:0', grad_fn=<NllLossBackward>)
261680 tensor(0.1939, device='cuda:0', grad_fn=<NllLossBackward>)
261690 tensor(0.1160, device='cuda:0', grad_fn=<NllLossBackward>)
261700 tensor(0.1102, device='cuda:0', grad_fn=<NllLossBackward>)
261710 tensor(0.1741, device='cuda:0', grad_fn=<NllLossBackward>)
261720 tensor(0.1348, device='cuda:0', grad_fn=<NllLossBackward>)
261730 tensor(0.1126, device='cuda:0', grad_fn=<NllLossBackward>)
261740 tensor(0.1937, device='cuda:0', grad_fn=<NllLossBackward>)
261750 tensor(0.1467, device='cuda:0', grad_fn=<NllLossBackward>)
261760 tensor(0.1238, device='cuda:0', grad_fn=<NllLossBackward>)
261770 tensor(0.1346, device='cuda:0', grad_fn=<NllLossBackward>)
261780 tensor(0.0538, device='cuda:0', grad_fn=<NllLossBackward>)
261790 tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward>)
261800 tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward>)
261810 tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward>)
261820 tensor(0.1116, device='cuda:0', grad_fn=<NllLossBackward>)
261830 tensor(0.1584, device='cuda:0', grad_fn=<NllLossBackward>)
261840 tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward>)
261850 tensor(0.0890, device='cuda:0', grad_fn=<NllLossBackward>)
261860 tensor(0.1505, device='cuda:0', grad_fn=<NllLossBackward>)
261870 tensor(0.0527, device='cuda:0', grad_fn=<NllLossBackward>)
261880 tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward>)
261890 tensor(0.1630, device='cuda:0', grad_fn=<NllLossBackward>)
261900 tensor(0.1945, device='cuda:0', grad_fn=<NllLossBackward>)
261910 tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward>)
261920 tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward>)
261930 tensor(0.1100, device='cuda:0', grad_fn=<NllLossBackward>)
261940 tensor(0.0743, device='cuda:0', grad_fn=<NllLossBackward>)
261950 tensor(0.1426, device='cuda:0', grad_fn=<NllLossBackward>)
261960 tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward>)
261970 tensor(0.1366, device='cuda:0', grad_fn=<NllLossBackward>)
261980 tensor(0.1168, device='cuda:0', grad_fn=<NllLossBackward>)
261990 tensor(0.1439, device='cuda:0', grad_fn=<NllLossBackward>)
262000 tensor(0.0975, device='cuda:0', grad_fn=<NllLossBackward>)
[262000/300000] Train loss: 0.13239, Valid loss: 3.14019, Elapsed_time: 74451.56236
Current_accuracy : 78.951, Current_norm_ED  : 0.92
Best_accuracy    : 79.722, Best_norm_ED     : 0.92
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
defy                      | defy                      | 0.3768	True
desigual                  | deeigual                  | 0.4089	False
for                       | for                       | 0.9283	True
only                      | only                      | 0.5013	True
dr                        | dr                        | 0.5087	True
--------------------------------------------------------------------------------
262010 tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward>)
262020 tensor(0.1067, device='cuda:0', grad_fn=<NllLossBackward>)
262030 tensor(0.1381, device='cuda:0', grad_fn=<NllLossBackward>)
262040 tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward>)
262050 tensor(0.1016, device='cuda:0', grad_fn=<NllLossBackward>)
262060 tensor(0.1576, device='cuda:0', grad_fn=<NllLossBackward>)
262070 tensor(0.1642, device='cuda:0', grad_fn=<NllLossBackward>)
262080 tensor(0.1542, device='cuda:0', grad_fn=<NllLossBackward>)
262090 tensor(0.1245, device='cuda:0', grad_fn=<NllLossBackward>)
262100 tensor(0.1026, device='cuda:0', grad_fn=<NllLossBackward>)
262110 tensor(0.1100, device='cuda:0', grad_fn=<NllLossBackward>)
262120 tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward>)
262130 tensor(0.1349, device='cuda:0', grad_fn=<NllLossBackward>)
262140 tensor(0.0810, device='cuda:0', grad_fn=<NllLossBackward>)
262150 tensor(0.1673, device='cuda:0', grad_fn=<NllLossBackward>)
262160 tensor(0.1713, device='cuda:0', grad_fn=<NllLossBackward>)
262170 tensor(0.1166, device='cuda:0', grad_fn=<NllLossBackward>)
262180 tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward>)
262190 tensor(0.1636, device='cuda:0', grad_fn=<NllLossBackward>)
262200 tensor(0.2258, device='cuda:0', grad_fn=<NllLossBackward>)
262210 tensor(0.1339, device='cuda:0', grad_fn=<NllLossBackward>)
262220 tensor(0.0965, device='cuda:0', grad_fn=<NllLossBackward>)
262230 tensor(0.1567, device='cuda:0', grad_fn=<NllLossBackward>)
262240 tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward>)
262250 tensor(0.0869, device='cuda:0', grad_fn=<NllLossBackward>)
